Flask==2.3.2                  # Web framework
gunicorn==20.1.0               # Production server for Flask
werkzeug==2.3.6                # Required by Flask
scikit-learn==1.4.2            # For machine learning models
numpy==1.26.2                  # Array manipulation
pandas==2.2.2                  # Data handling
tensorflow==2.13.0            # Deep learning model (or use torch if needed)
requests==2.31.0               # HTTP requests
joblib==1.4.2                  # Saving/loading models
Flask-CORS==3.1.1              # Enable Cross-Origin Resource Sharing if needed
beautifulsoup4==4.12.2         # For HTML parsing if required
pytest==7.2.2                  # Testing (only for development, remove in production)
loguru==0.6.0                  # Logging

